1991;# doc = ahscomments.2.txt;;;;;;;;;;;;;;;;
1992;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
1993;# sent = 141;;;;;;;;;;;;;;;;
2478;<dist>;ª ­¥è;;;;;;;;;;;;;;;
2479;""">";;;;;;;;;;;;;;;;
2480;;ª®­¥ç­®;ŠŽ…—Ž;PARENTH;;;ª ­¥è _ª®­¥ç­®_ , ¡à¥¤®¢®;®;­;ç;¥;­;®;ADV;ŠŽ…—Ž;ADV -;Ž
2481;</distinct>;;;;;;;;;;;;;;;;
2482;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2483;;¡à¥¤®¢®;…„Ž‚›‰;A - - sg brev n -;;;ª®­¥ç­® , _¡à¥¤®¢®_ .;®;¢;®;¤;¥;à;A;…„Ž‚›‰;A - - sg brev n -;‰
2484;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2485;;;;;;;;;;;;;;;;;
2486;# sent = 204;;;;;;;;;;;;;;;;
2487;;„ ;„€;PART;;;. _„ _ ®­ ¦¨¢¥â ¢; ;¤;;;;;CONJ;„€;CONJ;€
2488;;®­;Ž;SPRO sg 3p m nom;;;„  _®­_ ¦¨¢¥â ¢ å®à®è¥©;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2489;;¦¨¢¥â;†ˆ’œ;V ipf praes sg indic intr act 3p;;;„  ®­ _¦¨¢¥â_ ¢ å®à®è¥© á¥¬ì¥;â;¥;¢;¨;¦;;V;†ˆ’œ;V ipf praes sg indic - 3p;œ
2490;;¢;‚;PR;;;„  ®­ ¦¨¢¥â _¢_ å®à®è¥© á¥¬ì¥ .;¢;;;;;;PR;‚;PR;‚
2491;;å®à®è¥©;•ŽŽ˜ˆ‰;A - loc sg plen f -;;;®­ ¦¨¢¥â ¢ _å®à®è¥©_ á¥¬ì¥ .;©;¥;è;®;à;®;A;•ŽŽ˜ˆ‰;A - loc sg plen f -;‰
2492;;á¥¬ì¥;‘…ŒœŸ;S f inan loc sg;;;¦¨¢¥â ¢ å®à®è¥© _á¥¬ì¥_ .;¥;ì;¬;¥;á;;S;‘…ŒœŸ;S f inan loc sg;Ÿ
2493;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2494;;;;;;;;;;;;;;;;;
2495;# sent = 205;;;;;;;;;;;;;;;;
2496;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2497;# sent = 206;;;;;;;;;;;;;;;;
2498;;„ ;„€;PART;;;_„ _ , íâ® —¨â®á; ;¤;;;;;PART;„€;PART;€
2499;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2500;;íâ®;’Ž;SPRO n - nom sg;;;„  , _íâ®_ —¨â®á .;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
2501;;—¨â®á;—ˆ’Ž‘;S m inan nom sg;;;„  , íâ® _—¨â®á_ .;á;®;â;¨;ç;;S;—ˆ’Ž‘;S m anim nom sg;‘
2502;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2503;;;;;;;;;;;;;;;;;
2504;# sent = 207;;;;;;;;;;;;;;;;
2505;;—â®;—’Ž;SPRO n inan acc sg;;;. _—â®_ , ®­ ¡ã¤¥â;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2506;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2507;;®­;Ž;SPRO sg 3p m nom;;;—â® , _®­_ ¡ã¤¥â ¤¥« âì á¢¥¦¥¢ë¦ âë©;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2508;;¡ã¤¥â;›’œ;V ipf fut sg indic intr act 3p;;;—â® , ®­ _¡ã¤¥â_ ¤¥« âì á¢¥¦¥¢ë¦ âë© á®ª;â;¥;¤;ã;¡;;V;›’œ;V ipf praes sg indic - 3p;œ
2509;;¤¥« âì;„…‹€’œ;V ipf tran act inf - -;;;, ®­ ¡ã¤¥â _¤¥« âì_ á¢¥¦¥¢ë¦ âë© á®ª ¨§;ì;â; ;«;¥;¤;V;„…‹€’œ;V ipf - - inf - -;œ
2510;;á¢¥¦¥¢ë¦ âë©;‘‚…†…‚›†€’›‰;A - acc sg plen m -;;;®­ ¡ã¤¥â ¤¥« âì _á¢¥¦¥¢ë¦ âë©_ á®ª ¨§ —¨â®á ;©;ë;â; ;¦;ë;A;‘‚…†…‚›†€’›‰;A - nom sg plen m -;‰
2511;;á®ª;‘ŽŠ;S m inan acc sg;;;¡ã¤¥â ¤¥« âì á¢¥¦¥¢ë¦ âë© _á®ª_ ¨§ —¨â®á  ?;ª;®;á;;;;S;‘ŽŠ;S m inan nom sg;Š
2512;;¨§;ˆ‡;PR;;;¤¥« âì á¢¥¦¥¢ë¦ âë© á®ª _¨§_ —¨â®á  ?;§;¨;;;;;PR;ˆ‡;PR;‡
2513;;—¨â®á ;—ˆ’Ž‘;S m inan gen sg;;;á¢¥¦¥¢ë¦ âë© á®ª ¨§ _—¨â®á _ ?; ;á;®;â;¨;ç;S;—ˆ’Ž‘;S m anim acc sg;‘
2514;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2515;;;;;;;;;;;;;;;;;
2516;# sent = 208;;;;;;;;;;;;;;;;
2517;;‡ ç¥¬;‡€—…Œ;ADVPRO;;;? _‡ ç¥¬_ ¥¬ã íâ® ?;¬;¥;ç; ;§;;ADV;‡€—…Œ;ADV -;Œ
2518;;¥¬ã;Ž;SPRO sg 3p m dat;;;‡ ç¥¬ _¥¬ã_ íâ® ?;ã;¬;¥;;;;SPRO;Ž;SPRO sg 3p m dat;
2519;;íâ®;’Ž;SPRO n - nom sg;;;‡ ç¥¬ ¥¬ã _íâ®_ ?;®;â;í;;;;SPRO;’Ž;S n - acc sg;Ž
2520;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2521;;;;;;;;;;;;;;;;;
2522;# sent = 209;;;;;;;;;;;;;;;;
2523;;„¨¡¨«;„…ˆ‹;S sg anim  m ;;;? _„¨¡¨«_ .;«;¨;¡;¨;¤;;V;„ˆˆ’œ;V pf praet sg indic m -;œ
2524;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2525;;;;;;;;;;;;;;;;;
2526;# sent = 210;;;;;;;;;;;;;;;;
2527;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2528;# sent = 211;;;;;;;;;;;;;;;;
2529;;®§ ;Ž‡€;S f anim nom sg;;;_®§ _ ¢ áâ ª ­¥ .; ;§;®;à;;;S;Ž‡€;S f anim nom sg;€
2530;;¢;‚;PR;;;®§  _¢_ áâ ª ­¥ .;¢;;;;;;PR;‚;PR;‚
2531;;áâ ª ­¥;‘’€Š€;S m inan loc sg;;;®§  ¢ _áâ ª ­¥_ .;¥;­; ;ª; ;â;S;‘’€Š€;S m inan loc sg;
2532;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2533;;;;;;;;;;;;;;;;;
2534;# sent = 212;;;;;;;;;;;;;;;;
2535;;Š ª;Š€Š;CONJ;;;". _Š ª_ ¨§ "" Šà á ¢¨æë";ª; ;ª;;;;CONJ;Š€Š;CONJ;Š
2536;;¨§;ˆ‡;PR;;;"Š ª _¨§_ "" Šà á ¢¨æë ¨";§;¨;;;;;PR;ˆ‡;PR;‡
2537;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
2538;;Šà á ¢¨æë;Š€‘€‚ˆ–€;S f anim gen sg;;;"Š ª ¨§ "" _Šà á ¢¨æë_ ¨ çã¤®¢¨é  """;ë;æ;¨;¢; ;á;S;Š€‘€‚ˆ–€;S f anim gen sg;€
2539;;¨;ˆ;CONJ;;;"¨§ "" Šà á ¢¨æë _¨_ çã¤®¢¨é  "" .";¨;;;;;;CONJ;ˆ;CONJ;ˆ
2540;;çã¤®¢¨é ;—“„Ž‚ˆ™…;S n anim gen sg;;;""" Šà á ¢¨æë ¨ _çã¤®¢¨é _ "" ."; ;é;¨;¢;®;¤;S;—“„Ž‚ˆ™…;S n anim gen sg;…
2541;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
2542;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2543;;;;;;;;;;;;;;;;;
2544;# sent = 213;;;;;;;;;;;;;;;;
2545;"<distinct form=""";;;;;;;;;;;;;;;;
2546;<dist>;”ãã;;;;;;;;;;;;;;;
2547;""">";;;;;;;;;;;;;;;;
2548;;”ã;”“;INTJ;;;”ãã _”ã_;ã;ä;;;;;INTJ;”“;INTJ;“
2549;</distinct>;;;;;;;;;;;;;;;;
2550;;;;;;;;;;;;;;;;;
2551;# sent = 214;;;;;;;;;;;;;;;;
2552;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2553;# sent = 215;;;;;;;;;;;;;;;;
2554;"<distinct form=""";;;;;;;;;;;;;;;;
2555;<dist>;”ãã;;;;;;;;;;;;;;;
2556;""">";;;;;;;;;;;;;;;;
2557;;”ã;”“;INTJ;;;”ãã _”ã_ ,;ã;ä;;;;;INTJ;”“;INTJ;“
2558;</distinct>;;;;;;;;;;;;;;;;
2559;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2560;"<distinct form=""";;;;;;;;;;;;;;;;
2561;<dist>;çñ;;;;;;;;;;;;;;;
2562;""">";;;;;;;;;;;;;;;;
2563;;çâ®;—’Ž;SPRO n inan acc sg;;;çñ _çâ®_ ®­ ¤¥« ¥â;®;â;ç;;;;ADV;—’Ž;ADV -;Ž
2564;</distinct>;;;;;;;;;;;;;;;;
2565;;®­;Ž;SPRO sg 3p m nom;;;çâ® _®­_ ¤¥« ¥â ?;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2566;;¤¥« ¥â;„…‹€’œ;V ipf praes sg indic tran act 3p;;;çâ® ®­ _¤¥« ¥â_ ?;â;¥; ;«;¥;¤;V;„…‹€’œ;V ipf praes sg indic - 3p;œ
2567;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2568;;;;;;;;;;;;;;;;;
2569;# sent = 216;;;;;;;;;;;;;;;;
2570;;‚á¥;‚…‘œ;APRO - nom pl plen ;;;? _‚á¥_ àãª¨ ¢ —¨â®á¥;¥;á;¢;;;;APRO;‚…‘œ;A - nom pl plen - -;œ
2571;;àãª¨;“Š€;S f inan nom pl;;;‚á¥ _àãª¨_ ¢ —¨â®á¥ ,;¨;ª;ã;à;;;S;“Š€;S f inan nom pl;€
2572;;¢;‚;PR;;;‚á¥ àãª¨ _¢_ —¨â®á¥ , ¨;¢;;;;;;PR;‚;PR;‚
2573;;—¨â®á¥;—ˆ’Ž‘;S m inan loc sg;;;‚á¥ àãª¨ ¢ _—¨â®á¥_ , ¨ ®­;¥;á;®;â;¨;ç;S;—ˆ’Ž‘€;S f inan loc sg;‘
2574;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2575;;¨;ˆ;CONJ;;;¢ —¨â®á¥ , _¨_ ®­ çâ®-â® ...;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2576;;®­;Ž;SPRO sg 3p m nom;;;—¨â®á¥ , ¨ _®­_ çâ®-â® ...;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2577;;çâ®-â®;—’Ž-’Ž;PART;;;, ¨ ®­ _çâ®-â®_ ...;®;â;-;®;â;ç;SPRO;—’Ž-’Ž;S n - acc sg;Ž
2578;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
2579;;;;;;;;;;;;;;;;;
2580;# sent = 217;;;;;;;;;;;;;;;;
2581;;Ž;Ž;INTJ;;;... _Ž_ , âñ«ª  ¨§;®;;;;;;PR;Ž;PR;Ž
2582;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2583;;âñ«ª ;’…‹Š€;S f anim nom sg;;;"Ž , _âñ«ª _ ¨§ "" €¬¥à¨ª ­áª®©"; ;ª;«;ñ;â;;S;’…‹Š€;S f anim nom sg;€
2584;;¨§;ˆ‡;PR;;;"Ž , âñ«ª  _¨§_ "" €¬¥à¨ª ­áª®© ¨áâ®à¨¨";§;¨;;;;;PR;ˆ‡;PR;‡
2585;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
2586;;€¬¥à¨ª ­áª®©;€Œ…ˆŠ€‘Šˆ‰;A - gen sg plen f -;;;"âñ«ª  ¨§ "" _€¬¥à¨ª ­áª®©_ ¨áâ®à¨¨ ã¦ ";©;®;ª;á;­; ;A;€Œ…ˆŠ€‘Šˆ‰;A - gen sg plen f -;‰
2587;;¨áâ®à¨¨;ˆ‘’ŽˆŸ;S f inan gen sg;;;"¨§ "" €¬¥à¨ª ­áª®© _¨áâ®à¨¨_ ã¦ ";¨;¨;à;®;â;á;S;ˆ‘’ŽˆŸ;S f inan gen sg;Ÿ
2588;"<distinct form=""";;;;;;;;;;;;;;;;
2589;<dist>;ã¦ ;;;;;;;;;;;;;;;
2590;""">";;;;;;;;;;;;;;;;
2591;;ã¦ á®¢;“†€‘;S m inan gen pl;;;ã¦  _ã¦ á®¢_ ...;¢;®;á; ;¦;ã;S;“†€‘;S m inan gen pl;‘
2592;</distinct>;;;;;;;;;;;;;;;;
2593;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
2594;;;;;;;;;;;;;;;;;
2595;# sent = 218;;;;;;;;;;;;;;;;
2596;;Ž©;Ž‰;INTJ;;;... _Ž©_ , ª ª;©;®;;;;;INTJ;Ž‰;INTJ;‰
2597;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2598;;ª ª;Š€Š;ADVPRO;;;Ž© , _ª ª_ íâ;ª; ;ª;;;;ADV;Š€Š;ADV -;Š
2599;"<distinct form=""";;;;;;;;;;;;;;;;
2600;<dist>;íâ;;;;;;;;;;;;;;;
2601;""">";;;;;;;;;;;;;;;;
2602;;íâ®;’Ž;PART;;;íâ _íâ®_ , £¤¥;®;â;í;;;;PART;’Ž;S n - acc sg;Ž
2603;</distinct>;;;;;;;;;;;;;;;;
2604;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2605;;£¤¥;ƒ„…;ADVPRO;;;"íâ® , _£¤¥_ , "" Š®à®«¥¢ë";¥;¤;£;;;;ADV;ƒ„…;ADV -;…
2606;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2607;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
2608;;Š®à®«¥¢ë;ŠŽŽ‹…‚€;S f anim nom sg;;;"£¤¥ , "" _Š®à®«¥¢ë_ ªà¨ª  "" ,";ë;¢;¥;«;®;à;S;ŠŽŽ‹…‚€;S f anim gen sg;€
2609;;ªà¨ª ;ŠˆŠ;S m inan gen sg;;;", "" Š®à®«¥¢ë _ªà¨ª _ "" , ¢®â"; ;ª;¨;à;ª;;S;ŠˆŠ;S m inan gen sg;Š
2610;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
2611;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2612;;¢®â;‚Ž’;PART;;;"ªà¨ª  "" , _¢®â_ .";â;®;¢;;;;PART;‚Ž’;PART;’
2613;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2614;;;;;;;;;;;;;;;;;
2615;# sent = 219;;;;;;;;;;;;;;;;
2616;;®¨âáï;ŽŸ’œ‘Ÿ;V ipf praes sg indic med 3p;;;. _®¨âáï_ , çâ® ’à ¬¯;ï;á;â;¨;®;¡;V;ŽŸ’œ‘Ÿ;V ipf praes sg indic - 3p;Ÿ
2617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2618;;çâ®;—’Ž;CONJ;;;®¨âáï , _çâ®_ ’à ¬¯ § ¯à¥â¨â  ¡®àâë;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2619;;’à ¬¯;’€Œ;S m anim nom sg;;;®¨âáï , çâ® _’à ¬¯_ § ¯à¥â¨â  ¡®àâë .;¯;¬; ;à;â;;S;’€Œ;S m anim nom sg;
2620;;§ ¯à¥â¨â;‡€…’ˆ’œ;V pf fut sg indic - 3p;;;, çâ® ’à ¬¯ _§ ¯à¥â¨â_  ¡®àâë .;â;¨;â;¥;à;¯;V;‡€…’ˆ’œ;V pf fut sg indic - 3p;œ
2621;; ¡®àâë;€Ž’;S m inan acc pl;;;çâ® ’à ¬¯ § ¯à¥â¨â _ ¡®àâë_ .;ë;â;à;®;¡; ;S;€Ž’;S m inan acc pl;’
2622;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2623;;;;;;;;;;;;;;;;;
2624;# sent = 220;;;;;;;;;;;;;;;;
2625;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
2626;# sent = 221;;;;;;;;;;;;;;;;
2627;"<distinct form=""";;;;;;;;;;;;;;;;
2628;<dist>;ä¨£ ;;;;;;;;;;;;;;;
2629;""">";;;;;;;;;;;;;;;;
2630;;­¨ä¨£ ;ˆ”ˆƒ€;PART;;;ä¨£  _­¨ä¨£ _ , ¥á«¨; ;£;¨;ä;¨;­;S;ˆ”ˆƒ;S m inan gen sg;€
2631;</distinct>;;;;;;;;;;;;;;;;
2632;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2633;;¥á«¨;…‘‹ˆ;CONJ;;;­¨ä¨£  , _¥á«¨_ ¤«ï  ¬¥à¨ª ­æ¥¢ íâ®;¨;«;á;¥;;;CONJ;…‘‹ˆ;CONJ;ˆ
2634;;¤«ï;„‹Ÿ;PR;;;, ¥á«¨ _¤«ï_  ¬¥à¨ª ­æ¥¢ íâ®;ï;«;¤;;;;PR;„‹Ÿ;PR;Ÿ
2635;; ¬¥à¨ª ­æ¥¢;€Œ…ˆŠ€…–;S m anim gen pl;;;, ¥á«¨ ¤«ï _ ¬¥à¨ª ­æ¥¢_ íâ® ¯àï¬;¢;¥;æ;­; ;ª;S;€Œ…ˆŠ€…–;S m anim gen pl;–
2636;;íâ®;’Ž;SPRO n - acc sg;;;¥á«¨ ¤«ï  ¬¥à¨ª ­æ¥¢ _íâ®_ ¯àï¬;®;â;í;;;;SPRO;’Ž;S n - acc sg;Ž
2637;"<distinct form=""";;;;;;;;;;;;;;;;
2638;<dist>;¯àï¬;;;;;;;;;;;;;;;
2639;""">";;;;;;;;;;;;;;;;
2640;;¯àï¬®;ŸŒŽ;PART;;;¯àï¬ _¯àï¬®_ â ª ï âà £¥¤¨ï;®;¬;ï;à;¯;;ADV;ŸŒŽ;ADV -;Ž
2641;</distinct>;;;;;;;;;;;;;;;;
2642;;â ª ï;’€ŠŽ‰;APRO - nom sg plen f -;;;¯àï¬® _â ª ï_ âà £¥¤¨ï ¡ë«  ,;ï; ;ª; ;â;;APRO;’€ŠŽ‰;A - nom sg plen f -;‰
2643;;âà £¥¤¨ï;’€ƒ…„ˆŸ;S f inan nom sg;;;¯àï¬® â ª ï _âà £¥¤¨ï_ ¡ë«  , è®ª;ï;¨;¤;¥;£; ;S;’€ƒ…„ˆŸ;S f inan nom sg;Ÿ
2644;;¡ë« ;›’œ;V ipf praet sg indic f intr act;;;â ª ï âà £¥¤¨ï _¡ë« _ , è®ª .; ;«;ë;¡;;;V;›’œ;V ipf praet sg indic f -;œ
2645;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2646;;è®ª;˜ŽŠ;S m inan nom sg;;;âà £¥¤¨ï ¡ë«  , _è®ª_ .;ª;®;è;;;;S;˜ŽŠ;S m inan nom sg;Š
2647;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2648;;;;;;;;;;;;;;;;;
2649;# sent = 222;;;;;;;;;;;;;;;;
2650;;ƒ®á¯®¤¨;ƒŽ‘Ž„ˆ;INTJ;;;. _ƒ®á¯®¤¨_ , á¥©ç á ¥ñ;¨;¤;®;¯;á;®;INTJ;ƒŽ‘Ž„ˆ;INTJ;ˆ
2651;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2652;;á¥©ç á;‘…‰—€‘;ADV -;;;ƒ®á¯®¤¨ , _á¥©ç á_ ¥ñ ã¡ìîâ ,;á; ;ç;©;¥;á;ADV;‘…‰—€‘;ADV -;‘
2653;;¥ñ;Ž€;SPRO sg 3p f acc;;;ƒ®á¯®¤¨ , á¥©ç á _¥ñ_ ã¡ìîâ , çâ®;ñ;¥;;;;;SPRO;Ž€;SPRO sg 3p f acc;€
2654;;ã¡ìîâ;“ˆ’œ;V pf fut pl indic tran act 3p;;;, á¥©ç á ¥ñ _ã¡ìîâ_ , çâ®;â;î;ì;¡;ã;;V;“ˆ’œ;V pf fut pl indic - 3p;œ
2655;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2656;;çâ®;—’Ž;CONJ;;;¥ñ ã¡ìîâ , _çâ®_ é á;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
2657;"<distinct form=""";;;;;;;;;;;;;;;;
2658;<dist>;é á;;;;;;;;;;;;;;;
2659;""">";;;;;;;;;;;;;;;;
2660;;á¥©ç á;‘…‰—€‘;ADV -;;;é á _á¥©ç á_ á ­¥©;á; ;ç;©;¥;á;ADV;‘…‰—€‘;ADV -;‘
2661;</distinct>;;;;;;;;;;;;;;;;
2662;;á;‘;PR;;;á¥©ç á _á_ ­¥© ¡ã¤¥â ?;á;;;;;;PR;‘;PR;‘
2663;;­¥©;Ž€;SPRO sg 3p f loc;;;á¥©ç á á _­¥©_ ¡ã¤¥â ?;©;¥;­;;;;SPRO;Ž€;SPRO sg 3p f loc;€
2664;;¡ã¤¥â;›’œ;V ipf fut sg indic intr act 3p;;;á ­¥© _¡ã¤¥â_ ?;â;¥;¤;ã;¡;;V;›’œ;V ipf praes sg indic - 3p;œ
2665;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
2666;;;;;;;;;;;;;;;;;
2667;# sent = 223;;;;;;;;;;;;;;;;
2668;"<distinct form=""";;;;;;;;;;;;;;;;
2669;<dist>;    ;;;;;;;;;;;;;;;
2670;""">";;;;;;;;;;;;;;;;
2671;;€;€;INTJ;;;     _€_ á¬¥¥âáï; ;;;;;;CONJ;€;S - - nonflex -;€
2672;</distinct>;;;;;;;;;;;;;;;;
2673;"<span class=""note"">";;;;;;;;;;;;;;;;
2674;<note>;á¬¥¥âáï;;;;;;;;;;;;;;;
2675;</span>;;;;;;;;;;;;;;;;
2676;;ƒ®á¯®¤¨;ƒŽ‘Ž„ˆ;INTJ;;;á¬¥¥âáï _ƒ®á¯®¤¨_ , ®­ ,;¨;¤;®;¯;á;®;INTJ;ƒŽ‘Ž„ˆ;S m anim voc sg;ˆ
2677;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2678;;®­;Ž;SPRO sg 3p m nom;;;ƒ®á¯®¤¨ , _®­_ , ª®à®ç¥ ,;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2679;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2680;;ª®à®ç¥;ŠŽŽ—…;PARENTH;;;, ®­ , _ª®à®ç¥_ , —¨â®á®¬ «¨æ®;¥;ç;®;à;®;ª;ADV;ŠŽŽ—…;ADV comp;…
2681;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2682;;—¨â®á®¬;—ˆ’Ž‘;S m inan ins sg;;;, ª®à®ç¥ , _—¨â®á®¬_ «¨æ® ®¡¬ § « .;¬;®;á;®;â;¨;S;—ˆ’Ž‘;S m anim ins sg;‘
2683;;«¨æ®;‹ˆ–Ž;S n inan acc sg;;;ª®à®ç¥ , —¨â®á®¬ _«¨æ®_ ®¡¬ § « .;®;æ;¨;«;;;S;‹ˆ–Ž;S n inan nom sg;Ž
2684;;®¡¬ § «;ŽŒ€‡€’œ;V pf praet sg indic m tran act;;;, —¨â®á®¬ «¨æ® _®¡¬ § «_ .;«; ;§; ;¬;¡;V;ŽŒ€‡€’œ;V pf praet sg indic m -;œ
2685;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2686;;;;;;;;;;;;;;;;;
2687;# sent = 224;;;;;;;;;;;;;;;;
2688;;‚áñ;‚‘…;APRO n inan acc sg;;;. _‚áñ_ .;ñ;á;¢;;;;S;‚‘…;S n - nom sg;…
2689;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2690;;;;;;;;;;;;;;;;;
2691;# sent = 225;;;;;;;;;;;;;;;;
2692;;Ž­;Ž;SPRO sg 3p m acc;;;. _Ž­_ ¯¥à¥¬¥è « ¥£® ¨;­;®;;;;;SPRO;Ž;SPRO sg 3p m nom;
2693;;¯¥à¥¬¥è «;……Œ…˜€’œ;V pf praet sg indic m act tran;;;Ž­ _¯¥à¥¬¥è «_ ¥£® ¨ ¢®â;«; ;è;¥;¬;¥;V;……Œ…˜€’œ;V pf praet sg indic m -;œ
2694;;¥£®;Ž;SPRO sg 3p m acc;;;Ž­ ¯¥à¥¬¥è « _¥£®_ ¨ ¢®â â ª;®;£;¥;;;;SPRO;Ž;SPRO sg 3p m acc;
2695;;¨;ˆ;CONJ;;;Ž­ ¯¥à¥¬¥è « ¥£® _¨_ ¢®â â ª ¢®â;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2696;;¢®â;‚Ž’;PART;;;¯¥à¥¬¥è « ¥£® ¨ _¢®â_ â ª ¢®â;â;®;¢;;;;PART;‚Ž’;PART;’
2697;;â ª;’€Š;ADVPRO;;;¥£® ¨ ¢®â _â ª_ ¢®â ®¡¬ § «áï;ª; ;â;;;;ADV;’€Š;ADV -;Š
2698;;¢®â;‚Ž’;PART;;;¨ ¢®â â ª _¢®â_ ®¡¬ § «áï .;â;®;¢;;;;PART;‚Ž’;PART;’
2699;<noindex>[­à§¡]</noindex>;;;;;;;;;;;;;;;;
2700;;®¡¬ § «áï;ŽŒ€‡€’œ‘Ÿ;V pf praet sg indic m tran med;;;â ª ¢®â _®¡¬ § «áï_ .;ï;á;«; ;§; ;V;ŽŒ€‡€’œ‘Ÿ;V pf praet sg indic m -;Ÿ
2701;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2702;;;;;;;;;;;;;;;;;
2703;# sent = 226;;;;;;;;;;;;;;;;
2704;;ˆ;ˆ;CONJ;;;. _ˆ_ ã ­¥£® â ª¨¥;¨;;;;;;CONJ;ˆ;CONJ;ˆ
2705;;ã;“;PR;;;ˆ _ã_ ­¥£® â ª¨¥ ¥é¥;ã;;;;;;PR;“;PR;“
2706;;­¥£®;Ž;SPRO sg 3p m gen;;;ˆ ã _­¥£®_ â ª¨¥ ¥é¥ á¨­¨¥;®;£;¥;­;;;SPRO;Ž;SPRO sg 3p m acc;
2707;;â ª¨¥;’€ŠŽ‰;APRO - nom pl plen - -;;;ˆ ã ­¥£® _â ª¨¥_ ¥é¥ á¨­¨¥ ¢®«®áë;¥;¨;ª; ;â;;APRO;’€ŠŽ‰;A - nom pl plen - -;‰
2708;;¥é¥;…™…;ADV -;;;ã ­¥£® â ª¨¥ _¥é¥_ á¨­¨¥ ¢®«®áë .;¥;é;¥;;;;ADV;…™…;ADV -;…
2709;;á¨­¨¥;‘ˆˆ‰;A - nom pl plen - -;;;­¥£® â ª¨¥ ¥é¥ _á¨­¨¥_ ¢®«®áë .;¥;¨;­;¨;á;;A;‘ˆˆ‰;A - nom pl plen - -;‰
2710;;¢®«®áë;‚Ž‹Ž‘;S m inan nom pl;;;â ª¨¥ ¥é¥ á¨­¨¥ _¢®«®áë_ .;ë;á;®;«;®;¢;S;‚Ž‹Ž‘;S m inan nom pl;‘
2711;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2712;;;;;;;;;;;;;;;;;
2713;# sent = 227;;;;;;;;;;;;;;;;
2714;"<distinct form=""";;;;;;;;;;;;;;;;
2715;<dist>;£¥â;;;;;;;;;;;;;;;
2716;<dist>; ãâ;;;;;;;;;;;;;;;
2717;""">";;;;;;;;;;;;;;;;
2718;;Get;GET;NONLEX;;;£¥â  ãâ _Get_ out .;t;e;g;;;;NONLEX;GET;NONLEX;T
2719;;out;OUT;NONLEX;;; ãâ Get _out_ .;t;u;o;;;;NONLEX;OUT;NONLEX;T
2720;</distinct>;;;;;;;;;;;;;;;;
